segment,ltv_usd
SMB,364.55
SMB,349.23
SMB,849.94
SMB,1005.78
SMB,459.36
SMB,815.03
SMB,1192.72
SMB,1233.17
SMB,2370.67
SMB,1955.69
SMB,396.91
SMB,2599.62
SMB,551.66
SMB,1662.41
SMB,838.99
SMB,599.51
SMB,225.7
SMB,709.47
SMB,268.55
SMB,1574.54
SMB,2313.15
SMB,457.96
SMB,988.3
SMB,481.47
SMB,515.26
SMB,1375.76
SMB,778.71
SMB,2703.67
SMB,570.81
SMB,1610.25
SMB,856.45
SMB,1396.4
SMB,584.99
SMB,772.72
SMB,737.87
SMB,445.58
SMB,1271.65
SMB,1261.16
SMB,1212.09
SMB,2346.05
SMB,2206.48
SMB,615.32
SMB,1038.72
SMB,517.03
SMB,813.19
SMB,525.73
SMB,2486.57
SMB,1031.94
SMB,686.76
SMB,1844.83
SMB,175.07
SMB,195.34
SMB,1396.46
SMB,834.59
SMB,953.29
SMB,316.12
SMB,787.09
SMB,3252.14
SMB,1424.46
SMB,900.91
SMB,588.32
SMB,606.93
SMB,180.22
SMB,958.11
SMB,1445.85
SMB,265.52
SMB,503.52
SMB,355.81
SMB,407.02
SMB,830.52
SMB,185.96
SMB,1229.79
SMB,1356.02
SMB,671.05
SMB,140.91
SMB,398.27
SMB,1896.27
SMB,114.44
SMB,627.25
SMB,350.24
SMB,1405.03
SMB,498.71
SMB,1061.44
SMB,1188.48
SMB,2892.77
SMB,694.06
SMB,1040.9
SMB,282.89
SMB,1840.7
SMB,469.78
SMB,540.28
SMB,787.64
SMB,267.89
SMB,938.94
SMB,1574.73
SMB,982.07
SMB,263.06
SMB,733.59
SMB,1344.84
SMB,214.87
SMB,377.01
SMB,1477.63
SMB,966.5
SMB,1067.41
SMB,2940.27
SMB,1110.54
SMB,1267.92
SMB,5335.48
SMB,688.8
SMB,457.65
SMB,1079.3
SMB,1087.79
SMB,553.31
SMB,388.36
SMB,4029.92
SMB,1005.66
SMB,479.15
SMB,1518.93
SMB,741.16
SMB,670.21
SMB,1185.84
SMB,323.85
SMB,1023.98
SMB,3052.39
SMB,1108.69
SMB,614.78
SMB,560.95
SMB,600.27
SMB,669.71
SMB,614.09
SMB,1519.34
SMB,237.78
SMB,1462.66
SMB,613.29
SMB,1041.56
SMB,363.48
SMB,2027.69
SMB,1913.25
SMB,1566.07
SMB,277.07
SMB,1429.38
SMB,1062.11
SMB,260.06
SMB,786.51
SMB,1032.55
SMB,1180.7
SMB,905.69
SMB,980.9
SMB,2244.28
SMB,1887.17
SMB,107.52
SMB,640.6
SMB,712.91
SMB,234.66
SMB,854.52
SMB,1917.43
SMB,373.91
SMB,1012.41
SMB,421.38
SMB,499.83
SMB,2250.23
SMB,547.2
SMB,1105.62
SMB,215.89
SMB,2946.09
SMB,1219.83
SMB,704.06
SMB,1196.9
SMB,298.19
SMB,1830.57
SMB,637.67
SMB,693.51
SMB,567.05
SMB,532.81
SMB,1300.99
SMB,956.95
SMB,1262.48
SMB,795.09
SMB,1145.79
SMB,596.7
SMB,3810.15
SMB,266.95
SMB,1933.85
SMB,2084.21
SMB,440.58
SMB,3808.93
SMB,1605.92
SMB,1578.78
SMB,815.85
SMB,687.15
SMB,690.92
SMB,1051.51
SMB,2133.34
SMB,908.26
SMB,422.67
SMB,1424.69
SMB,1524.49
SMB,1265.06
SMB,1348.11
SMB,661.8
SMB,417.51
SMB,435.67
SMB,254.62
SMB,944.33
SMB,754.61
SMB,587.94
SMB,101.06
SMB,334.12
SMB,1753.2
SMB,502.39
SMB,1029.7
SMB,302.21
SMB,2190.11
SMB,723.28
SMB,980.09
SMB,4075.13
SMB,2312.58
SMB,645.49
SMB,528.14
SMB,636.97
SMB,1143.15
SMB,743.19
SMB,606.64
SMB,2234.2
SMB,738.53
SMB,4001.1
SMB,852.46
SMB,2791.5
SMB,1027.35
SMB,1569.77
SMB,481.73
SMB,440.09
SMB,1103.68
SMB,1598.15
SMB,822.86
SMB,325.1
SMB,308.72
SMB,294.6
SMB,232.13
SMB,863.72
SMB,1758.37
SMB,792.52
SMB,164.4
SMB,700.0
SMB,713.84
SMB,3469.66
SMB,288.48
SMB,608.59
SMB,2640.46
SMB,1096.19
SMB,1186.7
SMB,866.81
SMB,1007.85
SMB,1378.76
SMB,453.94
SMB,1479.19
SMB,305.98
SMB,1006.74
SMB,906.63
SMB,519.68
SMB,787.4
SMB,517.41
SMB,377.82
SMB,624.58
SMB,369.38
SMB,1002.82
SMB,357.65
SMB,1316.85
SMB,349.88
SMB,538.19
SMB,516.66
SMB,2022.75
SMB,1008.09
SMB,689.8
SMB,1134.24
SMB,183.02
SMB,776.21
SMB,3238.52
SMB,877.66
SMB,838.95
SMB,1174.15
SMB,1497.47
SMB,197.63
SMB,246.41
SMB,926.87
SMB,485.02
SMB,2004.26
SMB,641.62
SMB,206.53
SMB,329.31
SMB,116.73
SMB,679.07
SMB,701.16
SMB,594.36
SMB,1702.46
SMB,1851.17
SMB,710.05
SMB,179.53
SMB,1232.39
SMB,1180.11
SMB,993.45
SMB,1590.25
SMB,353.98
SMB,3264.1
SMB,408.71
SMB,1351.63
SMB,245.54
SMB,417.14
SMB,2312.47
SMB,666.46
SMB,1440.23
SMB,944.33
SMB,743.33
SMB,2078.3
SMB,677.87
SMB,230.0
SMB,455.93
SMB,1176.67
SMB,1055.18
SMB,267.11
SMB,481.82
SMB,532.41
SMB,619.42
SMB,305.35
SMB,515.3
SMB,480.38
SMB,1372.91
SMB,1409.51
SMB,722.38
SMB,608.01
SMB,882.32
SMB,451.7
SMB,358.46
SMB,414.24
SMB,512.98
SMB,354.31
SMB,896.1
SMB,1333.3
SMB,263.39
SMB,814.2
SMB,685.85
SMB,1016.04
SMB,792.79
SMB,289.19
SMB,330.61
SMB,816.65
SMB,1643.79
SMB,169.81
SMB,1019.04
SMB,1839.68
SMB,718.74
SMB,1175.86
SMB,489.05
SMB,735.87
SMB,257.23
SMB,155.02
SMB,1547.73
SMB,401.46
SMB,581.58
SMB,303.11
SMB,298.16
SMB,708.34
SMB,480.06
SMB,1042.31
SMB,1098.16
SMB,1001.45
SMB,945.42
SMB,2414.02
SMB,378.91
SMB,769.82
SMB,1767.81
SMB,1938.73
SMB,295.71
SMB,642.88
SMB,2069.98
SMB,1141.69
SMB,917.17
SMB,686.93
SMB,611.52
SMB,978.84
SMB,670.45
SMB,776.51
SMB,845.25
SMB,497.68
SMB,1161.08
SMB,6152.31
SMB,230.61
SMB,1003.67
SMB,469.88
SMB,1198.46
SMB,826.5
SMB,1363.64
SMB,1821.59
SMB,915.35
SMB,1767.02
SMB,155.03
SMB,2435.55
SMB,1040.19
SMB,1701.22
SMB,340.6
SMB,447.23
SMB,886.05
SMB,790.52
SMB,975.31
SMB,1709.19
SMB,232.52
SMB,1581.75
SMB,804.65
SMB,693.65
SMB,285.67
SMB,1137.68
SMB,147.63
SMB,1259.52
SMB,281.5
SMB,830.5
SMB,735.97
SMB,1814.0
SMB,705.96
SMB,492.12
SMB,561.15
SMB,1950.09
SMB,1164.47
SMB,610.74
SMB,677.97
SMB,267.09
SMB,1050.0
SMB,233.4
SMB,1354.07
SMB,875.37
SMB,4253.42
SMB,370.38
SMB,744.53
SMB,2816.96
SMB,1841.96
SMB,491.4
SMB,935.79
SMB,801.12
SMB,974.55
SMB,490.55
SMB,751.51
SMB,261.38
SMB,879.36
SMB,1096.22
SMB,682.26
SMB,258.29
SMB,1598.12
SMB,1032.54
SMB,481.26
SMB,657.33
SMB,279.82
SMB,390.26
SMB,549.02
SMB,1890.33
SMB,511.3
SMB,1252.33
SMB,548.83
SMB,951.63
SMB,724.61
SMB,1474.02
SMB,550.18
SMB,266.09
SMB,304.07
SMB,551.31
SMB,333.71
SMB,1066.1
SMB,577.42
SMB,4216.82
SMB,237.04
SMB,922.56
SMB,363.23
SMB,566.36
SMB,883.25
SMB,157.1
SMB,944.25
SMB,3031.0
SMB,582.43
SMB,959.56
SMB,1639.35
SMB,713.26
SMB,532.69
SMB,162.65
SMB,1253.01
SMB,739.07
SMB,393.76
SMB,874.13
SMB,531.68
SMB,552.64
SMB,1222.94
SMB,313.48
SMB,1665.25
SMB,300.74
SMB,503.07
SMB,3073.81
SMB,1761.22
SMB,856.57
SMB,414.16
SMB,552.32
SMB,842.1
SMB,821.29
SMB,750.7
SMB,782.92
SMB,688.52
SMB,291.55
SMB,557.27
SMB,1517.54
SMB,306.98
SMB,700.59
SMB,450.69
SMB,864.85
SMB,609.46
SMB,2250.23
SMB,1140.5
SMB,319.37
SMB,1279.82
SMB,465.15
SMB,534.17
SMB,996.54
SMB,567.02
SMB,1494.6
SMB,465.19
SMB,518.71
SMB,505.3
SMB,538.43
SMB,1726.84
SMB,1242.36
SMB,2648.03
SMB,3912.62
SMB,388.82
SMB,840.42
SMB,351.17
SMB,464.19
SMB,514.68
SMB,381.69
SMB,383.1
SMB,723.15
SMB,341.35
SMB,1442.45
SMB,420.81
SMB,5717.63
SMB,583.27
SMB,841.36
SMB,323.07
SMB,2640.9
SMB,1751.56
SMB,984.81
SMB,311.64
SMB,927.12
SMB,364.9
SMB,2226.67
SMB,1409.58
SMB,855.27
SMB,145.35
SMB,401.91
SMB,1294.71
SMB,1869.88
SMB,1738.94
SMB,262.49
SMB,988.02
SMB,1628.59
SMB,250.58
SMB,795.59
SMB,969.04
SMB,648.12
SMB,218.79
SMB,636.91
SMB,636.19
SMB,721.23
SMB,539.25
SMB,586.69
SMB,778.07
SMB,1090.43
SMB,646.46
SMB,600.56
SMB,853.43
SMB,208.51
SMB,1117.15
SMB,799.68
SMB,822.54
SMB,1567.33
SMB,203.9
SMB,200.92
SMB,969.01
SMB,796.02
SMB,901.21
SMB,578.9
SMB,1273.67
SMB,1536.8
SMB,1122.6
SMB,666.49
SMB,182.95
SMB,1370.7
SMB,1881.49
SMB,1256.14
SMB,432.19
SMB,1282.12
SMB,1461.16
SMB,2382.21
SMB,433.26
SMB,682.73
SMB,1349.79
SMB,832.8
SMB,365.94
SMB,1069.39
SMB,1199.52
SMB,850.81
SMB,932.92
SMB,667.49
SMB,2251.62
SMB,425.87
SMB,530.32
SMB,806.18
SMB,1480.12
SMB,280.47
SMB,319.71
SMB,192.14
SMB,818.52
SMB,365.69
SMB,611.2
SMB,1271.02
SMB,510.57
SMB,940.59
SMB,648.77
SMB,1280.61
SMB,1115.66
SMB,492.88
SMB,710.92
SMB,1661.09
SMB,1053.61
SMB,300.89
SMB,1265.91
SMB,374.42
SMB,2150.32
SMB,1638.41
SMB,979.98
SMB,893.08
SMB,691.1
SMB,1286.37
SMB,617.12
SMB,943.42
SMB,1472.87
SMB,539.88
SMB,519.71
SMB,346.73
SMB,379.74
SMB,222.46
SMB,1333.41
SMB,2837.99
SMB,2169.7
SMB,256.3
SMB,1328.77
SMB,2164.81
SMB,581.05
SMB,858.88
SMB,196.19
SMB,964.23
SMB,379.98
SMB,919.98
SMB,268.21
SMB,1169.83
SMB,1638.88
SMB,462.38
SMB,360.96
SMB,176.87
SMB,663.89
SMB,532.45
SMB,270.13
SMB,1098.53
SMB,583.84
SMB,376.76
SMB,542.62
SMB,1693.45
SMB,1220.07
SMB,730.4
SMB,1233.96
SMB,354.95
SMB,818.33
SMB,886.9
SMB,575.78
SMB,1085.11
SMB,463.27
SMB,1143.09
SMB,1177.22
SMB,103.81
SMB,1840.56
SMB,94.75
SMB,519.77
SMB,1639.84
SMB,640.67
SMB,286.66
SMB,372.04
SMB,1641.63
SMB,208.42
SMB,1763.24
SMB,769.73
SMB,347.21
SMB,531.89
SMB,392.51
SMB,1466.99
SMB,1335.83
SMB,240.13
SMB,603.11
SMB,437.2
SMB,1978.45
SMB,310.92
SMB,2459.15
SMB,781.57
SMB,354.69
SMB,497.96
SMB,456.45
SMB,327.79
SMB,854.91
SMB,338.69
SMB,173.88
SMB,613.29
SMB,226.47
SMB,472.53
SMB,423.37
SMB,434.75
SMB,3246.35
SMB,832.22
SMB,949.91
SMB,230.7
SMB,506.15
SMB,930.13
SMB,390.51
SMB,1510.59
SMB,344.72
SMB,654.69
SMB,530.79
SMB,897.52
SMB,510.95
SMB,661.82
SMB,678.12
SMB,478.44
SMB,1123.47
SMB,945.28
SMB,751.88
SMB,591.87
SMB,1397.15
SMB,678.26
SMB,645.43
SMB,860.83
SMB,2623.39
SMB,313.05
SMB,1371.3
SMB,212.6
SMB,931.41
SMB,2409.49
SMB,1126.28
SMB,901.49
SMB,540.39
SMB,817.58
SMB,670.6
SMB,461.48
SMB,653.08
SMB,919.18
SMB,467.58
SMB,454.96
SMB,308.72
SMB,1051.65
SMB,1171.85
SMB,940.84
SMB,1572.2
SMB,850.75
SMB,1052.6
SMB,989.6
SMB,750.35
SMB,551.72
SMB,3768.82
SMB,583.03
SMB,501.95
SMB,1084.01
SMB,954.23
SMB,299.24
SMB,1755.46
SMB,748.95
SMB,367.59
SMB,1838.6
SMB,1239.65
SMB,330.11
SMB,2775.65
SMB,1268.73
SMB,794.31
SMB,2435.15
SMB,894.37
SMB,784.43
SMB,503.91
SMB,1202.2
SMB,1116.81
SMB,808.26
SMB,460.18
SMB,876.17
SMB,761.85
SMB,314.56
SMB,285.53
SMB,1188.23
SMB,129.45
SMB,923.71
SMB,572.47
SMB,1998.96
SMB,566.33
SMB,1269.34
SMB,605.93
SMB,866.3
SMB,1339.96
SMB,578.72
SMB,1607.12
SMB,399.02
SMB,983.21
SMB,1526.08
SMB,1269.83
SMB,3059.86
SMB,468.81
SMB,304.66
SMB,398.85
SMB,1270.19
SMB,1133.6
SMB,859.36
SMB,364.51
SMB,1368.43
SMB,339.45
SMB,1800.6
SMB,5912.47
SMB,1033.94
SMB,1203.26
SMB,566.58
SMB,225.31
SMB,524.64
SMB,372.26
SMB,290.53
SMB,2671.15
SMB,968.37
SMB,1043.56
SMB,644.38
SMB,708.82
SMB,1571.52
SMB,782.09
SMB,1159.91
SMB,697.43
SMB,629.61
SMB,298.8
SMB,200.37
SMB,666.15
SMB,832.27
SMB,325.16
SMB,780.93
SMB,830.67
SMB,176.87
SMB,421.59
SMB,1063.9
SMB,1048.96
SMB,356.75
SMB,893.84
SMB,1636.47
SMB,1378.24
SMB,748.38
SMB,576.53
SMB,514.95
SMB,1109.97
SMB,917.07
SMB,1242.89
SMB,877.37
SMB,1419.06
SMB,854.76
SMB,1385.61
SMB,1471.72
SMB,455.52
SMB,225.63
SMB,2356.79
SMB,957.45
SMB,240.92
SMB,485.38
SMB,1373.23
SMB,657.76
SMB,559.01
SMB,2132.88
SMB,384.33
SMB,457.56
SMB,927.58
SMB,1051.45
SMB,1132.35
SMB,1513.95
SMB,919.3
SMB,1126.85
SMB,667.25
SMB,835.89
SMB,862.54
SMB,930.0
SMB,1373.87
SMB,1179.93
SMB,825.15
SMB,454.06
SMB,838.81
SMB,784.46
SMB,915.84
SMB,3748.76
SMB,554.45
SMB,1075.15
SMB,1690.09
SMB,856.81
SMB,4109.69
SMB,613.99
SMB,1003.73
SMB,457.35
SMB,625.5
SMB,952.29
SMB,1446.68
SMB,1000.22
SMB,1931.38
SMB,748.55
SMB,634.03
SMB,5310.29
SMB,1054.24
SMB,483.46
SMB,492.07
SMB,413.53
SMB,1541.04
SMB,619.89
SMB,874.6
SMB,765.21
SMB,1334.96
SMB,442.26
SMB,376.8
SMB,936.0
SMB,1218.39
SMB,1009.68
SMB,453.95
SMB,1285.43
SMB,475.28
SMB,555.31
SMB,413.16
SMB,1989.07
SMB,1246.39
SMB,1221.83
SMB,1915.36
SMB,5729.97
SMB,241.81
SMB,477.11
SMB,519.72
SMB,441.0
SMB,376.27
SMB,648.62
SMB,341.38
SMB,1011.45
SMB,829.48
SMB,1120.28
SMB,1141.41
SMB,1220.13
SMB,615.99
SMB,3531.27
SMB,942.67
SMB,217.21
SMB,396.61
SMB,236.57
SMB,809.77
SMB,734.62
SMB,576.35
SMB,3269.07
SMB,1174.85
SMB,1329.93
SMB,416.91
SMB,397.51
SMB,820.88
SMB,902.99
SMB,218.15
SMB,705.14
SMB,807.92
SMB,688.15
SMB,452.7
SMB,548.36
SMB,706.84
SMB,852.5
SMB,1221.66
SMB,1704.81
SMB,651.04
SMB,581.32
SMB,1086.78
SMB,1226.85
SMB,590.32
SMB,1391.15
SMB,1588.14
SMB,1975.93
SMB,2777.86
SMB,436.21
SMB,807.82
SMB,806.34
SMB,746.92
SMB,507.82
SMB,282.79
SMB,853.62
SMB,467.2
SMB,849.64
SMB,458.88
SMB,370.5
SMB,942.58
SMB,889.14
SMB,1200.04
SMB,3694.93
SMB,971.38
SMB,1123.46
SMB,376.27
SMB,324.98
SMB,2422.59
SMB,419.13
SMB,385.23
SMB,778.4
SMB,751.05
SMB,425.33
SMB,646.21
SMB,1891.59
SMB,455.05
SMB,301.58
SMB,1547.55
SMB,1129.15
SMB,518.14
SMB,264.3
SMB,475.03
SMB,769.94
SMB,1809.1
SMB,387.22
SMB,754.04
SMB,1283.33
SMB,151.07
SMB,1649.56
SMB,349.64
SMB,1009.3
SMB,950.79
SMB,1709.27
SMB,1176.45
SMB,151.49
SMB,461.86
SMB,881.26
SMB,697.93
SMB,1117.6
SMB,1390.15
SMB,1224.79
SMB,688.57
SMB,219.68
SMB,581.6
SMB,1070.7
SMB,372.9
SMB,1244.52
SMB,1510.94
SMB,874.3
SMB,93.69
SMB,327.0
SMB,2995.73
SMB,545.68
SMB,199.48
SMB,1899.38
SMB,807.51
SMB,1733.8
SMB,971.15
SMB,1102.79
SMB,1031.45
SMB,1303.56
SMB,3939.52
SMB,1578.64
SMB,264.64
SMB,1093.65
SMB,1778.72
SMB,1856.6
SMB,593.47
SMB,1808.17
SMB,1531.54
SMB,4843.41
SMB,473.24
SMB,560.84
SMB,645.7
SMB,567.62
SMB,429.06
SMB,115.67
SMB,590.12
SMB,1036.04
SMB,566.43
SMB,3100.69
SMB,807.53
SMB,1975.02
SMB,960.65
SMB,1426.67
SMB,972.7
SMB,2085.49
SMB,831.95
SMB,1132.18
SMB,1033.85
SMB,653.81
SMB,1062.2
SMB,3822.58
SMB,662.05
SMB,1073.03
SMB,1929.58
SMB,1777.19
SMB,806.59
SMB,150.84
SMB,1148.61
SMB,169.18
SMB,2238.51
SMB,900.76
SMB,1610.63
SMB,425.44
SMB,269.85
SMB,960.2
SMB,781.4
SMB,567.1
SMB,848.84
SMB,5551.46
SMB,1434.8
SMB,1667.8
SMB,1444.28
SMB,2253.49
SMB,700.34
SMB,189.86
SMB,701.07
SMB,1412.09
SMB,405.76
SMB,707.09
SMB,492.93
SMB,2289.37
SMB,1351.85
SMB,1262.3
SMB,1236.12
SMB,779.41
SMB,918.65
SMB,348.97
SMB,173.14
SMB,888.62
SMB,1003.66
SMB,1865.15
SMB,2403.18
SMB,2400.93
SMB,397.82
SMB,625.17
SMB,1119.73
SMB,4707.65
SMB,2254.49
SMB,1751.43
SMB,609.82
SMB,431.11
SMB,1389.71
SMB,370.24
SMB,677.02
SMB,738.24
SMB,2439.75
SMB,624.11
SMB,145.06
SMB,1138.79
SMB,490.44
SMB,824.23
SMB,752.89
SMB,660.51
SMB,1391.1
SMB,273.58
SMB,557.08
SMB,1291.34
SMB,520.48
SMB,259.42
SMB,1277.42
SMB,1755.97
SMB,775.2
SMB,202.76
SMB,1311.32
SMB,250.31
SMB,993.04
SMB,429.83
SMB,355.22
SMB,587.15
SMB,703.67
SMB,509.62
SMB,1207.98
SMB,585.44
SMB,1588.82
SMB,974.02
SMB,490.94
SMB,436.35
SMB,252.49
SMB,980.56
SMB,624.16
SMB,152.03
SMB,549.83
SMB,425.77
SMB,2410.49
SMB,242.9
SMB,291.68
SMB,1739.91
SMB,2068.02
SMB,474.91
SMB,513.96
SMB,1231.49
SMB,156.91
SMB,217.41
SMB,657.27
SMB,2367.37
SMB,589.69
SMB,858.57
SMB,1769.17
SMB,3496.2
SMB,534.23
SMB,790.63
SMB,2864.22
SMB,275.63
SMB,1642.41
SMB,392.21
SMB,859.49
SMB,675.04
SMB,409.12
SMB,402.0
SMB,970.78
