model,fpr,tpr,auc
Logistic Regression,0.0,0.0,0.7911768944974698
Logistic Regression,0.0,0.0037313432835820895,0.7911768944974698
Logistic Regression,0.0,0.11194029850746269,0.7911768944974698
Logistic Regression,0.001072961373390558,0.11194029850746269,0.7911768944974698
Logistic Regression,0.001072961373390558,0.11567164179104478,0.7911768944974698
Logistic Regression,0.002145922746781116,0.11567164179104478,0.7911768944974698
Logistic Regression,0.002145922746781116,0.13432835820895522,0.7911768944974698
Logistic Regression,0.003218884120171674,0.13432835820895522,0.7911768944974698
Logistic Regression,0.003218884120171674,0.16044776119402984,0.7911768944974698
Logistic Regression,0.004291845493562232,0.16044776119402984,0.7911768944974698
Logistic Regression,0.004291845493562232,0.1865671641791045,0.7911768944974698
Logistic Regression,0.00536480686695279,0.1865671641791045,0.7911768944974698
Logistic Regression,0.00536480686695279,0.19776119402985073,0.7911768944974698
Logistic Regression,0.006437768240343348,0.19776119402985073,0.7911768944974698
Logistic Regression,0.006437768240343348,0.22388059701492538,0.7911768944974698
Logistic Regression,0.0075107296137339056,0.22388059701492538,0.7911768944974698
Logistic Regression,0.0075107296137339056,0.23134328358208955,0.7911768944974698
Logistic Regression,0.009656652360515022,0.23134328358208955,0.7911768944974698
Logistic Regression,0.009656652360515022,0.23507462686567165,0.7911768944974698
Logistic Regression,0.01072961373390558,0.23507462686567165,0.7911768944974698
Logistic Regression,0.01072961373390558,0.23880597014925373,0.7911768944974698
Logistic Regression,0.011802575107296138,0.23880597014925373,0.7911768944974698
Logistic Regression,0.011802575107296138,0.2462686567164179,0.7911768944974698
Logistic Regression,0.013948497854077254,0.2462686567164179,0.7911768944974698
Logistic Regression,0.013948497854077254,0.2537313432835821,0.7911768944974698
Logistic Regression,0.018240343347639486,0.2537313432835821,0.7911768944974698
Logistic Regression,0.018240343347639486,0.26492537313432835,0.7911768944974698
Logistic Regression,0.019313304721030045,0.26492537313432835,0.7911768944974698
Logistic Regression,0.019313304721030045,0.26865671641791045,0.7911768944974698
Logistic Regression,0.0203862660944206,0.26865671641791045,0.7911768944974698
Logistic Regression,0.0203862660944206,0.27611940298507465,0.7911768944974698
Logistic Regression,0.022532188841201718,0.27611940298507465,0.7911768944974698
Logistic Regression,0.022532188841201718,0.2835820895522388,0.7911768944974698
Logistic Regression,0.02575107296137339,0.2835820895522388,0.7911768944974698
Logistic Regression,0.02575107296137339,0.2873134328358209,0.7911768944974698
Logistic Regression,0.02682403433476395,0.2873134328358209,0.7911768944974698
Logistic Regression,0.02682403433476395,0.291044776119403,0.7911768944974698
Logistic Regression,0.028969957081545063,0.291044776119403,0.7911768944974698
Logistic Regression,0.028969957081545063,0.29850746268656714,0.7911768944974698
Logistic Regression,0.032188841201716736,0.29850746268656714,0.7911768944974698
Logistic Regression,0.032188841201716736,0.30223880597014924,0.7911768944974698
Logistic Regression,0.034334763948497854,0.30223880597014924,0.7911768944974698
Logistic Regression,0.034334763948497854,0.31716417910447764,0.7911768944974698
Logistic Regression,0.03540772532188841,0.31716417910447764,0.7911768944974698
Logistic Regression,0.03540772532188841,0.332089552238806,0.7911768944974698
Logistic Regression,0.03755364806866953,0.332089552238806,0.7911768944974698
Logistic Regression,0.03755364806866953,0.33955223880597013,0.7911768944974698
Logistic Regression,0.03862660944206009,0.33955223880597013,0.7911768944974698
Logistic Regression,0.03862660944206009,0.34328358208955223,0.7911768944974698
Logistic Regression,0.03969957081545064,0.34328358208955223,0.7911768944974698
Logistic Regression,0.03969957081545064,0.3619402985074627,0.7911768944974698
Logistic Regression,0.0407725321888412,0.3619402985074627,0.7911768944974698
Logistic Regression,0.0407725321888412,0.3656716417910448,0.7911768944974698
Logistic Regression,0.04291845493562232,0.3656716417910448,0.7911768944974698
Logistic Regression,0.04291845493562232,0.3694029850746269,0.7911768944974698
Logistic Regression,0.045064377682403435,0.3694029850746269,0.7911768944974698
Logistic Regression,0.045064377682403435,0.373134328358209,0.7911768944974698
Logistic Regression,0.046137339055793994,0.373134328358209,0.7911768944974698
Logistic Regression,0.046137339055793994,0.3805970149253731,0.7911768944974698
Logistic Regression,0.04721030042918455,0.3805970149253731,0.7911768944974698
Logistic Regression,0.04721030042918455,0.3843283582089552,0.7911768944974698
Logistic Regression,0.04935622317596566,0.3843283582089552,0.7911768944974698
Logistic Regression,0.04935622317596566,0.39552238805970147,0.7911768944974698
Logistic Regression,0.05042918454935622,0.39552238805970147,0.7911768944974698
Logistic Regression,0.05042918454935622,0.39925373134328357,0.7911768944974698
Logistic Regression,0.05257510729613734,0.39925373134328357,0.7911768944974698
Logistic Regression,0.05257510729613734,0.40671641791044777,0.7911768944974698
Logistic Regression,0.05686695278969957,0.40671641791044777,0.7911768944974698
Logistic Regression,0.05686695278969957,0.41044776119402987,0.7911768944974698
Logistic Regression,0.05793991416309013,0.41044776119402987,0.7911768944974698
Logistic Regression,0.05793991416309013,0.4253731343283582,0.7911768944974698
Logistic Regression,0.059012875536480686,0.4253731343283582,0.7911768944974698
Logistic Regression,0.059012875536480686,0.4291044776119403,0.7911768944974698
Logistic Regression,0.06437768240343347,0.4291044776119403,0.7911768944974698
Logistic Regression,0.06437768240343347,0.43283582089552236,0.7911768944974698
Logistic Regression,0.06974248927038626,0.43283582089552236,0.7911768944974698
Logistic Regression,0.06974248927038626,0.44029850746268656,0.7911768944974698
Logistic Regression,0.07296137339055794,0.44029850746268656,0.7911768944974698
Logistic Regression,0.07296137339055794,0.44402985074626866,0.7911768944974698
Logistic Regression,0.07510729613733906,0.44402985074626866,0.7911768944974698
Logistic Regression,0.07510729613733906,0.44776119402985076,0.7911768944974698
Logistic Regression,0.07725321888412018,0.44776119402985076,0.7911768944974698
Logistic Regression,0.07725321888412018,0.4552238805970149,0.7911768944974698
Logistic Regression,0.08047210300429185,0.4552238805970149,0.7911768944974698
Logistic Regression,0.08047210300429185,0.4701492537313433,0.7911768944974698
Logistic Regression,0.08798283261802575,0.4701492537313433,0.7911768944974698
Logistic Regression,0.08798283261802575,0.47388059701492535,0.7911768944974698
Logistic Regression,0.09120171673819742,0.47388059701492535,0.7911768944974698
Logistic Regression,0.09120171673819742,0.47761194029850745,0.7911768944974698
Logistic Regression,0.09334763948497854,0.47761194029850745,0.7911768944974698
Logistic Regression,0.09334763948497854,0.48134328358208955,0.7911768944974698
Logistic Regression,0.09549356223175966,0.48134328358208955,0.7911768944974698
Logistic Regression,0.09549356223175966,0.48507462686567165,0.7911768944974698
Logistic Regression,0.10085836909871244,0.48507462686567165,0.7911768944974698
Logistic Regression,0.10085836909871244,0.48880597014925375,0.7911768944974698
Logistic Regression,0.10407725321888411,0.48880597014925375,0.7911768944974698
Logistic Regression,0.10407725321888411,0.4962686567164179,0.7911768944974698
Logistic Regression,0.1072961373390558,0.4962686567164179,0.7911768944974698
Logistic Regression,0.1072961373390558,0.503731343283582,0.7911768944974698
Logistic Regression,0.10836909871244635,0.503731343283582,0.7911768944974698
Logistic Regression,0.10836909871244635,0.5074626865671642,0.7911768944974698
Logistic Regression,0.10944206008583691,0.5074626865671642,0.7911768944974698
Logistic Regression,0.10944206008583691,0.5111940298507462,0.7911768944974698
Logistic Regression,0.11158798283261803,0.5111940298507462,0.7911768944974698
Logistic Regression,0.11158798283261803,0.5223880597014925,0.7911768944974698
Logistic Regression,0.1148068669527897,0.5223880597014925,0.7911768944974698
Logistic Regression,0.1148068669527897,0.5261194029850746,0.7911768944974698
Logistic Regression,0.11909871244635194,0.5261194029850746,0.7911768944974698
Logistic Regression,0.11909871244635194,0.5298507462686567,0.7911768944974698
Logistic Regression,0.12017167381974249,0.5298507462686567,0.7911768944974698
Logistic Regression,0.12017167381974249,0.5410447761194029,0.7911768944974698
Logistic Regression,0.12339055793991416,0.5410447761194029,0.7911768944974698
Logistic Regression,0.12339055793991416,0.5485074626865671,0.7911768944974698
Logistic Regression,0.12660944206008584,0.5485074626865671,0.7911768944974698
Logistic Regression,0.12660944206008584,0.5522388059701493,0.7911768944974698
Logistic Regression,0.1276824034334764,0.5522388059701493,0.7911768944974698
Logistic Regression,0.1276824034334764,0.5559701492537313,0.7911768944974698
Logistic Regression,0.12875536480686695,0.5559701492537313,0.7911768944974698
Logistic Regression,0.12875536480686695,0.5597014925373134,0.7911768944974698
Logistic Regression,0.1405579399141631,0.5597014925373134,0.7911768944974698
Logistic Regression,0.1405579399141631,0.5708955223880597,0.7911768944974698
Logistic Regression,0.14163090128755365,0.5708955223880597,0.7911768944974698
Logistic Regression,0.14163090128755365,0.5746268656716418,0.7911768944974698
Logistic Regression,0.1459227467811159,0.5746268656716418,0.7911768944974698
Logistic Regression,0.1459227467811159,0.5783582089552238,0.7911768944974698
Logistic Regression,0.1555793991416309,0.5783582089552238,0.7911768944974698
Logistic Regression,0.1555793991416309,0.582089552238806,0.7911768944974698
Logistic Regression,0.157725321888412,0.582089552238806,0.7911768944974698
Logistic Regression,0.157725321888412,0.585820895522388,0.7911768944974698
Logistic Regression,0.1609442060085837,0.585820895522388,0.7911768944974698
Logistic Regression,0.1609442060085837,0.5895522388059702,0.7911768944974698
Logistic Regression,0.16201716738197425,0.5895522388059702,0.7911768944974698
Logistic Regression,0.16201716738197425,0.5932835820895522,0.7911768944974698
Logistic Regression,0.16416309012875535,0.5932835820895522,0.7911768944974698
Logistic Regression,0.16416309012875535,0.5970149253731343,0.7911768944974698
Logistic Regression,0.16630901287553648,0.5970149253731343,0.7911768944974698
Logistic Regression,0.16630901287553648,0.6007462686567164,0.7911768944974698
Logistic Regression,0.1684549356223176,0.6007462686567164,0.7911768944974698
Logistic Regression,0.1684549356223176,0.6044776119402985,0.7911768944974698
Logistic Regression,0.17060085836909872,0.6044776119402985,0.7911768944974698
Logistic Regression,0.17060085836909872,0.6082089552238806,0.7911768944974698
Logistic Regression,0.1791845493562232,0.6082089552238806,0.7911768944974698
Logistic Regression,0.1791845493562232,0.6119402985074627,0.7911768944974698
Logistic Regression,0.1813304721030043,0.6119402985074627,0.7911768944974698
Logistic Regression,0.1813304721030043,0.6156716417910447,0.7911768944974698
Logistic Regression,0.18669527896995708,0.6156716417910447,0.7911768944974698
Logistic Regression,0.18669527896995708,0.6231343283582089,0.7911768944974698
Logistic Regression,0.18991416309012876,0.6231343283582089,0.7911768944974698
Logistic Regression,0.18991416309012876,0.6305970149253731,0.7911768944974698
Logistic Regression,0.19206008583690987,0.6305970149253731,0.7911768944974698
Logistic Regression,0.19206008583690987,0.6343283582089553,0.7911768944974698
Logistic Regression,0.19313304721030042,0.6343283582089553,0.7911768944974698
Logistic Regression,0.19313304721030042,0.6417910447761194,0.7911768944974698
Logistic Regression,0.19957081545064378,0.6417910447761194,0.7911768944974698
Logistic Regression,0.19957081545064378,0.6455223880597015,0.7911768944974698
Logistic Regression,0.21351931330472104,0.6455223880597015,0.7911768944974698
Logistic Regression,0.21351931330472104,0.6492537313432836,0.7911768944974698
Logistic Regression,0.2167381974248927,0.6492537313432836,0.7911768944974698
Logistic Regression,0.2167381974248927,0.6529850746268657,0.7911768944974698
Logistic Regression,0.21781115879828325,0.6529850746268657,0.7911768944974698
